VGA	KEYWORD1

begin 	KEYWORD2
end	KEYWORD2
clear	KEYWORD2
drawPixel	KEYWORD2
drawLine	KEYWORD2
drawHLine	KEYWORD2
drawTri	KEYWORD2
fillTri	KEYWORD2
drawRect	KEYWORD2
fillRect	KEYWORD2
drawCircle	KEYWORD2
fillCircle	KEYWORD2
drawEllipse	KEYWORD2
fillEllipse	KEYWORD2
drawText	KEYWORD2
scroll	KEYWORD2
moveCursor	KEYWORD2
setPrintWindow	KEYWORD2
unsetPrintWindow	KEYWORD2
clearPrintWindow	KEYWORD2
scrollPrintWindow	KEYWORD2
setInk	KEYWORD2
setPaper	KEYWORD2
write	KEYWORD2
waitBeam	KEYWORD2
waitSync	KEYWORD2

VGA_MONO	LITERAL1
VGA_COLOUR	LITERAL1
VGA_COLOR	LITERAL1
